Statistical profiling result from isolate-0x10287b000-v8.log, (12525 ticks, 117 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    189    1.5%          /usr/lib/system/libsystem_platform.dylib
    173    1.4%          /usr/lib/system/libsystem_kernel.dylib
      7    0.1%          /usr/lib/system/libsystem_malloc.dylib
      7    0.1%          /usr/lib/libc++abi.dylib
      5    0.0%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     82    0.7%    0.7%  Builtin: InterpreterEntryTrampoline
     48    0.4%    0.4%  Builtin: StoreIC
     41    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
     40    0.3%    0.3%  Builtin: Call_ReceiverIsAny
     23    0.2%    0.2%  Builtin: KeyedLoadIC_Megamorphic
     19    0.2%    0.2%  Builtin: KeyedLoadIC
     16    0.1%    0.1%  Builtin: LoadIC
     14    0.1%    0.1%  LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
     14    0.1%    0.1%  Builtin: RecordWrite
     14    0.1%    0.1%  Builtin: CompileLazy
     13    0.1%    0.1%  Builtin: KeyedStoreIC_Megamorphic
     12    0.1%    0.1%  Builtin: KeyedStoreIC
     10    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:391:35
      9    0.1%    0.1%  LazyCompile: ~end _http_outgoing.js:674:45
      9    0.1%    0.1%  LazyCompile: ~Socket net.js:225:16
      9    0.1%    0.1%  Builtin: RunMicrotasks
      8    0.1%    0.1%  LazyCompile: ~onevent /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/ee-first/index.js:81:26
      8    0.1%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:688:42
      8    0.1%    0.1%  LazyCompile: *nextTick internal/process/next_tick.js:96:20
      8    0.1%    0.1%  LazyCompile: *createError /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/http-errors/index.js:49:22
      8    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      8    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      7    0.1%    0.1%  LazyCompile: ~finishMaybe _stream_writable.js:640:21
      7    0.1%    0.1%  LazyCompile: ~Socket._destroy net.js:585:37
